[30m2024-07-12 15:02:27[0;39m [34mINFO [0;39m [1;33mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
[30m2024-07-12 15:02:28[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - Starting DemoApplication using Java 17.0.11 with PID 5914 (/Users/silaspacheco/Ecomm_Backend/Ecomm_Backend/target/classes started by silaspacheco in /Users/silaspacheco/Ecomm_Backend/Ecomm_Backend)
[30m2024-07-12 15:02:28[0;39m [34mINFO [0;39m [1;33mcom.DemoApplication[0;39m - The following 1 profile is active: "debug"
[30m2024-07-12 15:02:28[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[30m2024-07-12 15:02:28[0;39m [34mINFO [0;39m [1;33mo.s.b.d.e.DevToolsPropertyDefaultsPostProcessor[0;39m - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[30m2024-07-12 15:02:31[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[30m2024-07-12 15:02:32[0;39m [34mINFO [0;39m [1;33mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m - Finished Spring Data repository scanning in 1347 ms. Found 10 JPA repository interfaces.
[30m2024-07-12 15:02:35[0;39m [34mINFO [0;39m [1;33mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - Tomcat initialized with port 4545 (http)
[30m2024-07-12 15:02:35[0;39m [34mINFO [0;39m [1;33mo.a.coyote.http11.Http11NioProtocol[0;39m - Initializing ProtocolHandler ["http-nio-4545"]
[30m2024-07-12 15:02:35[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardService[0;39m - Starting service [Tomcat]
[30m2024-07-12 15:02:35[0;39m [34mINFO [0;39m [1;33mo.a.catalina.core.StandardEngine[0;39m - Starting Servlet engine: [Apache Tomcat/10.1.25]
[30m2024-07-12 15:02:35[0;39m [34mINFO [0;39m [1;33mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - Initializing Spring embedded WebApplicationContext
[30m2024-07-12 15:02:35[0;39m [34mINFO [0;39m [1;33mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - Root WebApplicationContext: initialization completed in 6987 ms
[30m2024-07-12 15:02:35[0;39m [39mDEBUG[0;39m [1;33mo.s.w.f.ServerHttpObservationFilter[0;39m - Filter 'webMvcObservationFilter' configured for use
[30m2024-07-12 15:02:36[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.isAutoCommit
[30m2024-07-12 15:02:36[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.isAutoCommit
[30m2024-07-12 15:02:36[0;39m [34mINFO [0;39m [1;33mo.h.jpa.internal.util.LogHelper[0;39m - HHH000204: Processing PersistenceUnitInfo [name: default]
[30m2024-07-12 15:02:37[0;39m [34mINFO [0;39m [1;33morg.hibernate.Version[0;39m - HHH000412: Hibernate ORM core version 6.4.9.Final
[30m2024-07-12 15:02:38[0;39m [34mINFO [0;39m [1;33mo.h.c.i.RegionFactoryInitiator[0;39m - HHH000026: Second-level cache disabled
[30m2024-07-12 15:02:38[0;39m [34mINFO [0;39m [1;33mo.s.o.j.p.SpringPersistenceUnitInfo[0;39m - No LoadTimeWeaver setup: ignoring JPA class transformer
[30m2024-07-12 15:02:38[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariDataSource.getConnection
[30m2024-07-12 15:02:38[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Starting...
[30m2024-07-12 15:02:39[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.pool.HikariPool[0;39m - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2e445738
[30m2024-07-12 15:02:39[0;39m [34mINFO [0;39m [1;33mcom.zaxxer.hikari.HikariDataSource[0;39m - HikariPool-1 - Start completed.
[30m2024-07-12 15:02:39[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariDataSource.getConnection
[30m2024-07-12 15:02:43[0;39m [34mINFO [0;39m [1;33mo.h.e.t.j.p.i.JtaPlatformInitiator[0;39m - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[30m2024-07-12 15:02:43[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariDataSource.getConnection
[30m2024-07-12 15:02:43[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariDataSource.getConnection
[30m2024-07-12 15:02:44[0;39m [34mINFO [0;39m [1;33mo.s.o.j.LocalContainerEntityManagerFactoryBean[0;39m - Initialized JPA EntityManagerFactory for persistence unit 'default'
[30m2024-07-12 15:02:44[0;39m [34mINFO [0;39m [1;33mo.s.d.j.r.query.QueryEnhancerFactory[0;39m - Hibernate is in classpath; If applicable, HQL parser will be used.
[30m2024-07-12 15:02:46[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: PasswordConfig.passwordEncoder
[30m2024-07-12 15:02:46[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: PasswordConfig.passwordEncoder
[30m2024-07-12 15:02:47[0;39m [31mWARN [0;39m [1;33mo.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration[0;39m - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[30m2024-07-12 15:02:47[0;39m [31mWARN [0;39m [1;33mo.s.b.a.s.s.UserDetailsServiceAutoConfiguration[0;39m - 

Using generated security password: 1f9e434e-f104-40c7-83a2-aa7516960097

This generated password is for development use only. Your security configuration must be updated before running your application in production.

[30m2024-07-12 15:02:48[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerMapping[0;39m - 32 mappings in 'requestMappingHandlerMapping'
[30m2024-07-12 15:02:48[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: HikariConfig.getConnectionTestQuery
[30m2024-07-12 15:02:48[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: HikariConfig.getConnectionTestQuery
[30m2024-07-12 15:02:48[0;39m [34mINFO [0;39m [1;33mo.s.b.a.e.web.EndpointLinksResolver[0;39m - Exposing 1 endpoint(s) beneath base path '/actuator'
[30m2024-07-12 15:02:48[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SecurityConfig.securityFilterChain
[30m2024-07-12 15:02:49[0;39m [34mINFO [0;39m [1;33mo.s.s.web.DefaultSecurityFilterChain[0;39m - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@647a3de5, org.springframework.security.web.session.ForceEagerSessionCreationFilter@2cfa4a98, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3e1e1c2f, org.springframework.security.web.context.SecurityContextHolderFilter@70f5a3c0, org.springframework.security.web.header.HeaderWriterFilter@4711ee29, org.springframework.web.filter.CorsFilter@bf5dc62, org.springframework.security.web.authentication.logout.LogoutFilter@7f3086de, com.Config.JwtAuthFilter@3e555dec, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7c3b6ced, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3bb2c85d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@40857e34, org.springframework.security.web.session.SessionManagementFilter@26291c11, org.springframework.security.web.access.ExceptionTranslationFilter@29219a1e, org.springframework.security.web.access.intercept.AuthorizationFilter@24cc040c]
[30m2024-07-12 15:02:49[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SecurityConfig.securityFilterChain
[30m2024-07-12 15:02:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.RequestMappingHandlerAdapter[0;39m - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
[30m2024-07-12 15:02:49[0;39m [39mDEBUG[0;39m [1;33mo.s.w.s.m.m.a.ExceptionHandlerExceptionResolver[0;39m - ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getModuleName
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getModuleName
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.version
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.version
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: Module.getDependencies
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: Module.getDependencies
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: ParameterNamesModule.setupModule
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: ParameterNamesModule.setupModule
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getModuleName
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getModuleName
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.version
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.version
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: Module.getDependencies
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: Module.getDependencies
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.getTypeId
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Entering method: SimpleModule.setupModule
[30m2024-07-12 15:02:50[0;39m [39mDEBUG[0;39m [1;33mcom.Config.LoggingAspect[0;39m - Exiting method: SimpleModule.setupModule
